Package                Version
---------------------- -----------
addict                 2.4.0
aliyun-python-sdk-core 2.15.1
aliyun-python-sdk-kms  2.16.4
Brotli                 1.0.9
certifi                2024.7.4
cffi                   1.17.0
charset-normalizer     3.3.2
click                  8.1.7
cmake                  3.30.2
colorama               0.4.6
coloredlogs            15.0.1
contourpy              1.1.1
crcmod                 1.7
cryptography           43.0.0
cycler                 0.12.1
filelock               3.14.0
flatbuffers            23.5.26
fonttools              4.53.1
fsspec                 2024.6.1
gmpy2                  2.1.2
huggingface-hub        0.24.5
humanfriendly          10.0
idna                   3.7
importlib_metadata     8.2.0
importlib_resources    6.4.0
Jinja2                 3.1.4
jmespath               0.10.0
kiwisolver             1.4.5
lit                    18.1.8
Markdown               3.6
markdown-it-py         3.0.0
MarkupSafe             2.1.3
matplotlib             3.7.5
mdurl                  0.1.2
mkl-fft                1.3.8
mkl-random             1.2.4
mkl-service            2.4.0
mmcls                  0.25.0
mmcv-full              1.7.1
mmdet                  2.26.0
mmengine               0.10.0
mmsegmentation         0.30.0
model-index            0.1.11
mpmath                 1.3.0
networkx               3.1
numpy                  1.24.3
opencv-contrib-python  4.10.0.84
opencv-python          4.10.0.84
opendatalab            0.0.10
openmim                0.3.9
openxlab               0.1.1
ordered-set            4.1.0
oss2                   2.17.0
packaging              24.1
pandas                 2.0.3
Pillow                 6.2.2
pip                    24.2
platformdirs           4.2.2
prettytable            3.11.0
pycocotools            2.0.7
pycparser              2.22
pycryptodome           3.20.0
Pygments               2.18.0
pyparsing              3.1.2
pyreadline3            3.4.1
PySocks                1.7.1
python-dateutil        2.9.0.post0
pytz                   2023.4
PyYAML                 6.0.1
regex                  2024.7.24
requests               2.28.2
rich                   13.4.2
safetensors            0.4.4
scipy                  1.10.1
setuptools             60.2.0
shapely                2.0.5
six                    1.16.0
sympy                  1.12
tabulate               0.9.0
termcolor              2.4.0
terminaltables         3.1.10
timm                   1.0.8
tomli                  2.0.1
torch                  1.8.0+cu111
torchaudio             0.8.0
torchsummary           1.5.1
torchvision            0.9.0+cu111
tqdm                   4.65.2
triton                 2.0.0
typing_extensions      4.11.0
tzdata                 2024.1
urllib3                1.26.19
wcwidth                0.2.13
wheel                  0.43.0
yapf                   0.31.0
zipp                   3.20.0
